,PV(kW),Load(kW)
919,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.9  17.4  27.   22.5  35.9  46.7  51.7  91.3 113.7
 205.5 245.7 225.8 239.9 330.1 442.4 478.  381.5 485.4 473.6 261.9 616.4
 612.4 654.5 573.8 543.  555.  559.  554.4 573.9 322.8 613.8 563.6 381.1
 528.2 310.8 551.6 440.7 515.7 533.5 541.4 549.1 558.6 544.6 558.7 558.3
 354.7 271.7 485.4 434.  418.5 424.6 289.  210.2 128.9  94.8  94.2 126.1
 249.  190.2  76.4  60.5  54.6  27.1  26.9  11.1  21.5  17.   17.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
920,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.8  21.1  30.9  26.8  39.   56.9  60.7 118.3 126.6
 249.9 298.7 274.6 304.4 401.5 583.5 581.2 463.9 590.3 575.9 318.4 718.9
 744.6 795.8 688.7 750.3 674.9 717.1 674.2 697.9 392.5 746.4 678.2 432.9
 565.8 418.4 741.  535.9 603.1 693.6 652.3 697.1 663.8 677.2 679.4 678.9
 431.3 330.5 590.3 542.5 529.5 503.1 325.5 275.4 159.3  96.4 114.6 153.4
 285.5 231.3  91.4  73.5  60.9  32.9  34.   13.4  22.   24.8  21.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
921,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.3  25.9  37.8  32.8  53.3  72.   76.9 144.8 169.3
 321.7 365.6 336.1 372.5 491.3 658.4 711.3 580.  675.2 675.5 342.2 917.4
 911.3 974.  842.9 808.  825.9 831.9 833.8 977.3 480.4 886.1 830.  529.9
 692.5 512.1 820.9 655.9 738.1 848.8 798.4 853.2 812.4 810.5 836.9 814.5
 527.9 404.5 722.4 645.8 622.8 584.7 398.4 312.9 191.8 129.9 140.2 187.7
 349.4 296.7 111.9  90.   81.3  40.3  40.   16.4  32.1  25.4  25.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
922,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.   23.6  36.6  30.6  48.6  63.5  70.1 123.9 154.4
 278.9 333.3 306.4 325.6 448.  600.3 648.6 517.7 658.7 642.7 355.3 836.5
 830.9 888.  778.7 736.7 753.1 758.5 752.3 778.8 438.  832.8 764.7 517.1
 716.7 421.7 748.4 598.  699.8 723.9 734.7 745.1 757.9 739.  758.2 757.6
 481.3 368.8 658.7 588.8 567.9 576.2 392.2 285.2 174.9 128.6 127.8 171.1
 337.8 258.  103.7  82.   74.1  36.7  36.5  15.   29.2  23.1  23.6   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
923,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.4  18.5  33.7  27.5  54.2  60.4  62.4 121.6 142.1
 256.8 269.1 282.2 299.8 395.6 552.7 606.2 486.9 606.5 567.1 287.3 738.7
 765.1 759.3 707.6 678.4 693.4 736.8 700.  717.1 379.1 743.9 696.8 444.8
 581.3 388.3 761.3 550.6 619.6 712.6 740.8 720.4 682.  680.4 702.6 683.8
 437.5 334.5 569.8 542.2 544.1 516.9 361.1 262.6 163.7 109.  117.7 157.6
 257.9 237.6 114.3  73.9  62.6  33.2  33.6  20.   22.6  39.   21.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
924,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.    9.6  27.9  14.4  33.2  41.9  34.2  63.5  74.2
 134.1 140.5 160.3 156.5 206.5 288.6 316.5 254.2 295.9 308.9 170.8 395.5
 399.4 393.2 400.5 354.2 362.  384.7 369.  419.6 197.9 400.4 351.2 232.2
 303.5 202.7 397.5 287.5 329.3 372.  353.2 358.2 364.4 363.3 366.8 364.2
 231.4 174.7 316.6 283.1 273.  269.9 192.9 147.7  85.5  56.9  61.8  83.8
 153.1 130.   49.8  38.6  33.8  17.7  18.3   7.2  38.   13.3  11.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
925,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.6  22.1  34.3  28.6  64.6  61.4  63.4 115.9 144.5
 274.5 311.9 307.8 317.9 402.1 561.8 614.4 494.9 578.3 601.5 332.5 782.9
 788.5 837.5 728.8 689.5 783.9 709.9 704.1 728.9 385.3 756.1 683.7 484.
 663.3 398.9 791.9 559.7 641.2 724.3 694.  728.  709.4 691.7 714.1 723.9
 450.5 340.  616.5 551.1 566.8 498.9 384.1 287.7 163.7 110.8 120.3 163.1
 262.2 241.5 114.6  75.1  65.8  34.4  34.2  14.   27.4  21.6  20.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
926,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.3  25.1  31.5  29.6  46.2  56.5  61.2 106.6 138.7
 240.  251.5 263.7 292.3 385.5 516.5 558.1 462.8 531.7 553.  305.7 719.8
 715.  715.5 716.8 720.4 650.9 688.6 667.3 685.7 376.9 695.2 651.2 445.
 543.3 362.9 728.1 514.6 579.  622.9 626.3 673.2 666.8 635.9 673.1 651.9
 416.7 320.2 566.8 520.9 508.4 458.7 337.5 264.5 150.5  92.5 112.9 150.
 241.1 222.   87.8  69.   58.5  31.6  32.7  12.9  21.2  19.9  20.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
927,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    15.2   29.8   43.5   37.7   55.
   80.1   85.6  166.8  178.6  352.3  421.2  387.2  429.1  565.9  822.6
  819.5  654.   832.2  811.9  448.9 1013.6 1049.9 1122.   970.9 1057.8
  951.5 1010.9  950.5  983.9  553.3 1052.3  956.1  610.3  797.6  589.9
 1044.6  755.5  850.3  977.8  919.7  982.7  935.9  954.7  957.9  957.1
  608.2  465.8  832.2  764.9  746.6  709.3  458.9  388.3  224.6  136.
  161.5  216.2  402.5  326.   128.9  103.7   85.9   46.4   48.    18.9
   31.1   35.    29.8    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 155.5  189.6  204.   143.5  123.5  185.3  192.   167.7  189.6  130.
  122.5  132.3  152.2  141.1  141.4  138.5  118.8  156.   119.3  149.3
  158.3  118.2  157.   121.6  217.2  251.   264.4  294.4  377.4  479.9
  546.6  531.2  447.5  643.7  435.7  348.9  418.5  534.1  444.8  372.3
  468.8  580.3  402.2  376.6  408.7  387.8  445.2  420.3  431.3  504.4
  342.7  343.6  349.2  331.9  403.5  365.6  399.6  423.8  473.5  528.3
  461.1  482.4  426.1  504.   560.7  558.5  511.5  574.9  867.6  645.
  851.5  817.1  715.   896.5  817.8  637.4  628.6  819.5  914.4  651.5
  846.1  773.   802.2  630.1 1020.2  924.4  844.7  791.9  816.6  954.2
  593.5  602.6  563.9  514.3  452.6  335. ]"
928,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.9  15.4  22.4  19.4  31.7  42.7  45.7  85.9 100.5
 190.9 217.  199.5 221.1 291.6 390.8 422.2 344.2 400.8 401.  203.1 544.5
 540.9 578.1 500.3 479.6 490.3 493.8 494.9 580.1 285.1 526.  492.7 314.5
 411.  304.  487.2 389.3 438.1 503.8 473.9 506.4 482.2 481.1 496.8 483.4
 313.4 240.  428.8 383.3 369.7 347.  236.5 185.7 113.9  77.1  83.2 111.4
 207.4 176.1  66.4  53.4  48.2  23.9  23.8   9.8  19.   15.1  15.4   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 79.9  97.4  96.2  73.7  63.4  94.3  81.6 108.   97.4  69.4  62.9  72.4
  90.7  55.2  81.4  71.1  67.3  71.6  61.3  84.   81.3  77.   80.7  72.1
 111.6 130.4 135.8 151.2 180.7 246.5 280.8 298.2 320.1 243.4 191.5 250.1
 229.  274.4 213.6 197.8 240.9 298.1 206.6 193.5 209.9 252.1 246.3 215.9
 255.3 224.4 176.1 176.5 179.4 170.5 195.9 187.8 205.3 217.7 243.2 271.4
 297.2 247.8 228.3 258.9 288.  342.5 262.7 295.4 340.9 331.4 413.7 419.7
 367.3 405.2 420.1 327.4 322.9 380.  400.4 334.7 325.5 402.1 326.  323.7
 524.1 509.5 433.9 406.8 419.5 490.  398.6 309.6 298.6 264.2 232.5 172.1]"
929,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.8  17.3  26.9  22.5  35.8  46.6  51.6  91.  113.4
 205.  245.  225.3 239.3 329.3 441.3 476.8 380.5 484.2 472.4 261.2 614.9
 610.8 652.8 572.4 541.6 553.6 557.6 553.  572.5 321.9 612.3 562.2 380.1
 526.8 310.  550.2 439.6 514.4 532.1 540.1 547.7 557.1 543.3 557.3 556.9
 353.8 271.  484.2 432.9 417.5 423.5 288.3 209.7 128.6  94.6  94.  125.8
 248.3 189.7  76.2  60.3  54.4  27.   26.8  11.   21.5  17.   17.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 93.1 110.6 109.2  98.3  92.2 108.   92.6  97.8 110.6  75.8  78.1  82.2
  88.7  82.3 102.4  75.3  75.9  91.   69.6  95.4  92.3  87.4  90.7  81.9
 126.7 148.  154.2 153.8 220.1 279.9 318.8 316.4 261.  375.4 217.3 283.9
 244.  345.  259.4 224.6 249.2 338.4 239.2 242.8 269.4 226.2 279.6 245.1
 295.7 254.7 199.9 200.4 214.4 185.9 235.3 214.1 217.8 193.9 276.1 308.1
 337.4 281.3 248.5 256.6 267.3 388.8 393.5 335.3 506.  376.2 496.6 476.5
 524.7 460.  476.9 415.3 366.6 431.3 533.2 380.  369.5 456.4 385.2 369.1
 536.1 539.1 492.6 461.8 476.2 556.5 346.1 351.4 328.8 300.  276.4 195.4]"
930,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.7  21.1  30.8  26.8  38.9  56.8  60.6 118.1 126.4
 249.5 298.1 274.1 303.8 400.7 582.4 580.1 463.1 589.2 574.9 317.8 717.6
 743.2 794.3 687.4 748.9 673.6 715.8 672.9 696.6 391.8 745.  676.9 432.1
 564.7 417.6 739.6 534.9 601.9 692.3 651.1 695.8 662.6 675.9 678.2 677.7
 430.5 329.9 589.2 541.5 528.5 502.2 324.9 274.9 159.   96.2 114.3 153.1
 285.  230.8  91.2  73.4  60.8  32.8  34.   13.4  22.   24.7  21.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.2 135.6 145.9 102.7  88.4 132.5 137.3 120.  135.6  93.   87.7  94.6
 108.9 100.9 101.1  99.1  84.9 111.6  85.3 106.7 113.3  84.5 112.3  87.1
 155.4 179.6 189.2 210.6 270.  343.4 391.  380.  320.1 460.5 311.8 249.6
 299.3 382.  318.2 266.3 335.4 415.1 287.7 269.4 292.4 277.4 318.5 300.8
 308.5 360.8 245.2 245.8 249.8 237.4 288.6 261.6 285.9 303.2 338.7 377.9
 329.8 345.1 304.8 360.5 401.1 399.5 365.9 411.3 620.7 461.4 609.1 584.5
 511.5 641.4 585.  456.  449.7 586.3 654.1 466.1 605.3 553.  573.9 450.7
 729.9 661.3 604.3 566.5 584.2 682.7 424.6 431.  403.4 367.9 323.8 239.7]"
931,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.3  25.9  37.8  32.8  53.3  72.   76.9 144.8 169.3
 321.7 365.5 336.1 372.5 491.3 658.4 711.3 580.  675.2 675.5 342.2 917.4
 911.3 974.  842.8 808.  825.9 831.9 833.8 977.3 480.4 886.1 830.  529.9
 692.4 512.1 820.8 655.9 738.1 848.8 798.3 853.1 812.4 810.5 836.9 814.5
 527.9 404.4 722.4 645.8 622.8 584.7 398.4 312.8 191.8 129.9 140.2 187.7
 349.4 296.7 111.9  90.   81.3  40.3  40.   16.4  32.1  25.4  25.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[135.2 164.9 162.9 124.8 107.5 159.6 138.1 182.8 164.9 117.5 106.6 122.6
 153.4  93.5 137.8 120.5 113.9 121.2 103.7 142.2 137.7 130.4 136.6 122.1
 188.9 220.8 230.1 256.1 306.  417.5 475.3 504.8 542.  412.  324.1 423.4
 387.7 464.4 361.7 334.9 407.8 504.7 349.8 327.5 355.5 426.8 417.  365.7
 432.3 379.9 298.1 298.8 303.7 288.7 331.7 318.1 347.6 368.6 411.8 459.5
 503.2 419.6 386.5 438.3 487.6 579.8 444.9 500.  577.2 561.  700.6 710.6
 621.9 685.9 711.2 554.4 546.7 643.3 677.9 566.7 551.1 680.7 552.1 548.
 887.4 862.7 734.6 688.8 710.2 829.6 674.8 524.1 505.6 447.3 393.7 291.4]"
932,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.9  23.3  36.2  30.3  48.1  62.8  69.4 122.6 152.8
 276.  329.9 303.3 322.2 443.4 594.1 641.9 512.4 651.9 636.1 351.6 827.9
 822.4 878.9 770.7 729.2 745.3 750.7 744.5 770.8 433.5 824.3 756.9 511.8
 709.3 417.4 740.7 591.9 692.6 716.5 727.1 737.5 750.1 731.4 750.4 749.8
 476.3 365.  651.9 582.8 562.  570.2 388.2 282.3 173.1 127.3 126.5 169.4
 334.4 255.4 102.6  81.2  73.4  36.3  36.1  14.8  28.9  22.9  23.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[126.5 150.2 148.4 133.6 125.3 146.8 125.8 132.9 150.2 103.  106.1 111.7
 120.6 111.8 139.2 102.3 103.1 123.7  94.5 129.6 125.5 118.8 123.3 111.3
 172.1 201.2 209.6 209.1 299.1 380.4 433.2 430.  354.7 510.2 295.4 385.8
 331.6 469.  352.5 305.2 338.7 459.9 325.1 329.9 366.1 307.3 380.  333.2
 401.9 346.2 271.6 272.3 291.4 252.6 319.8 291.  296.  263.5 375.2 418.7
 458.6 382.3 337.7 348.7 363.2 528.4 534.7 455.6 687.6 511.2 674.9 647.5
 713.1 625.1 648.1 564.4 498.2 586.2 724.7 516.4 502.2 620.3 523.4 501.6
 728.5 732.7 669.5 627.7 647.2 756.3 470.4 477.6 446.9 407.6 375.7 265.5]"
933,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   19.5  18.5  33.8  27.6  54.3  60.6  62.6 121.9 142.5
 257.5 269.9 282.9 300.6 396.7 554.3 607.9 488.2 608.2 568.7 288.1 740.7
 767.2 761.4 709.5 680.2 695.3 738.8 701.9 719.1 380.1 746.  698.8 446.1
 582.9 389.4 763.4 552.2 621.3 714.6 742.8 722.4 683.9 682.3 704.5 685.7
 438.7 335.5 571.4 543.7 545.6 518.4 362.1 263.4 164.2 109.3 118.  158.
 258.7 238.3 114.6  74.1  62.8  33.3  33.7  20.1  22.7  39.1  21.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[113.4 155.8 136.6 123.  115.3 133.9 115.8 122.3 104.5  98.5 108.1 102.8
 130.1  78.4 105.3  94.2 103.8 113.8  87.  119.2 129.6 109.4 114.6 102.4
 168.8 183.2 174.8 192.4 275.3 388.1 398.6 423.4 454.6 472.7 271.8 355.1
 312.7 389.5 303.3 271.5 342.  365.3 299.2 303.6 298.1 357.9 349.7 306.7
 314.6 367.9 329.4 244.5 242.2 242.1 294.3 270.9 272.5 242.5 363.  385.3
 422.  351.9 310.8 367.6 408.9 407.4 483.8 419.3 632.8 587.4 587.5 473.1
 521.5 575.3 615.2 519.4 458.5 539.5 666.9 475.3 462.2 581.5 585.1 459.6
 744.2 674.3 616.1 744.5 595.6 696.  565.9 439.5 411.3 375.2 330.1 257.9]"
934,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.8   9.4  27.3  14.   32.4  40.9  33.4  61.9  72.4
 130.9 137.1 156.4 152.8 201.6 281.7 308.9 248.1 288.8 301.5 166.7 386.
 389.9 383.8 390.9 345.7 353.3 375.5 360.1 409.6 193.2 390.8 342.8 226.7
 296.2 197.9 388.  280.6 321.4 363.1 344.7 349.6 355.6 354.6 358.  355.5
 225.8 170.5 309.  276.3 266.5 263.4 188.3 144.2  83.4  55.6  60.3  81.8
 149.5 126.9  48.7  37.6  33.   17.2  17.8   7.   37.1  13.   11.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 60.4  80.9  77.2  63.8  59.8  70.1  60.1  79.6  75.5  51.9  46.4  53.4
  57.6  53.4  54.7  53.2  44.9  69.3  45.2  61.9  59.9  56.8  59.5  46.1
  82.2  96.1 100.1  99.9 142.9 181.7 206.9 219.7 235.9 179.3 165.  132.1
 162.3 202.1 168.4 140.9 161.8 189.6 152.2 142.5 154.7 185.7 168.5 168.3
 188.2 190.9 161.8 130.1 125.7 125.6 144.4 138.4 141.4 125.9 178.4 209.4
 174.5 184.2 176.3 166.5 212.2 218.4 193.6 242.3 328.4 244.2 304.9 309.3
 270.7 304.5 319.3 269.6 239.1 280.  295.1 246.7 320.3 296.3 303.7 238.5
 348.  375.5 319.8 299.8 332.  361.1 294.2 228.1 213.5 227.6 180.4 164.4]"
935,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.6  22.   34.2  28.6  64.4  61.3  63.3 115.7 144.1
 273.8 311.2 307.1 317.1 401.1 560.5 613.  493.7 576.9 600.  331.7 781.
 786.6 835.5 727.  687.9 782.  708.2 702.4 727.1 384.4 754.3 682.  482.8
 661.7 398.  790.  558.4 639.6 722.6 692.3 726.3 707.7 690.  712.4 722.2
 449.4 339.2 615.  549.8 565.4 497.7 383.1 287.  163.3 110.6 120.  162.7
 261.6 240.9 114.3  74.9  65.6  34.3  34.1  14.   27.3  21.6  20.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[127.2 140.9 159.3 125.3 117.5 137.7 118.  166.9 106.5  96.6  91.1 104.8
 132.6 104.9 105.1 111.5  88.3 103.6  88.7 110.9 132.1 111.5 116.8 110.7
 135.3 186.7 178.2 199.3 261.6 395.6 412.1 431.5 463.3 478.6 324.  381.
 318.7 439.9 309.2 276.7 317.7 431.4 304.9 279.9 303.9 364.8 356.4 312.6
 377.  324.7 254.8 249.2 259.6 236.9 299.9 272.9 277.7 247.2 332.4 411.2
 430.2 316.  316.8 327.1 340.7 415.2 493.1 475.8 645.  598.7 636.2 607.4
 531.5 666.5 607.9 533.7 467.3 549.9 595.3 483.4 471.1 574.7 471.9 622.3
 758.5 737.4 628.  588.8 652.  729.6 576.8 448.  432.2 382.4 352.4 322.8]"
936,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.4  25.1  31.6  29.7  46.3  56.6  61.4 106.8 138.9
 240.5 252.  264.2 292.8 386.2 517.6 559.2 463.7 532.7 554.1 306.3 721.2
 716.4 716.9 718.2 721.9 652.2 689.9 668.6 687.1 377.6 696.6 652.5 445.8
 544.3 363.6 729.5 515.6 580.2 624.2 627.6 674.6 668.1 637.1 674.5 653.2
 417.5 320.9 567.9 522.  509.4 459.6 338.2 265.  150.8  92.7 113.1 150.3
 241.5 222.5  87.9  69.2  58.6  31.7  32.7  12.9  21.2  19.9  20.3   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[105.8 145.3 138.7 114.7 107.5 126.  130.6 114.1  97.4  91.9  83.4  98.8
 103.5  96.   98.2  95.6  89.1 124.6  81.1 101.5 120.9 104.9 121.4  95.5
 123.8 170.8 163.1 200.3 256.7 370.7 371.8 394.9 424.  322.3 296.5 237.3
 296.3 363.3 302.6 262.  319.  340.7 273.6 283.2 278.1 333.8 326.1 286.
 338.2 297.2 233.2 233.7 225.9 216.8 259.4 249.7 271.8 288.3 304.1 376.3
 313.6 328.2 302.3 342.8 311.8 379.9 348.  393.  590.2 547.9 582.2 555.8
 486.4 547.2 573.7 484.5 477.8 557.6 622.  443.3 446.5 532.4 431.8 569.5
 625.3 674.8 586.3 538.7 596.6 649.2 403.8 428.3 395.5 408.9 307.9 295.4]"
