,PV(kW),Load(kW)
764,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    7.8   9.4  27.1  14.   32.2  40.6  33.2  61.6  72.
 130.1 136.3 155.5 151.9 200.4 280.  307.1 246.6 287.1 299.7 165.7 383.7
 387.5 381.5 388.5 343.6 351.2 373.2 358.  407.1 192.  388.4 340.7 225.3
 294.5 196.7 385.6 278.9 319.5 360.9 342.7 347.5 353.5 352.4 355.9 353.3
 224.5 169.5 307.2 274.6 264.9 261.8 187.2 143.3  82.9  55.2  59.9  81.3
 148.6 126.2  48.4  37.4  32.8  17.1  17.7   7.   36.8  12.9  11.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
765,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   17.9  25.3  39.3  32.9  74.1  70.5  72.8 133.1 165.8
 315.1 358.1 353.3 364.9 461.5 644.9 705.3 568.1 663.8 690.4 381.7 898.6
 905.1 961.3 836.5 791.5 899.8 814.9 808.2 836.6 442.3 867.9 784.8 555.5
 761.4 457.9 909.  642.5 736.  831.4 796.6 835.7 814.2 793.9 819.7 830.9
 517.1 390.3 707.6 632.6 650.6 572.7 440.8 330.2 187.9 127.2 138.1 187.2
 301.  277.2 131.5  86.2  75.5  39.4  39.2  16.1  31.4  24.8  24.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
766,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.2  19.8  24.9  23.4  36.5  44.6  48.3  84.1 109.4
 189.4 198.5 208.1 230.6 304.2 407.6 440.4 365.2 419.6 436.4 241.3 568.
 564.2 564.6 565.7 568.6 513.7 543.4 526.6 541.2 297.4 548.6 513.9 351.2
 428.7 286.4 574.6 406.1 457.  491.6 494.3 531.3 526.2 501.8 531.2 514.5
 328.8 252.7 447.3 411.1 401.2 362.  266.3 208.7 118.7  73.   89.1 118.4
 190.2 175.2  69.3  54.5  46.2  24.9  25.8  10.2  16.7  15.7  16.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
767,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    16.7   32.8   47.9   41.5   60.4
   88.1   94.1  183.4  196.4  387.4  463.1  425.7  471.8  622.3  904.6
  901.1  719.1  915.1  892.8  493.6 1114.5 1154.4 1233.8 1067.6 1163.2
 1046.3 1111.6 1045.2 1081.9  608.5 1157.1 1051.4  671.1  877.1  648.7
 1148.7  830.8  935.  1075.2 1011.3 1080.6 1029.1 1049.8 1053.3 1052.5
  668.7  512.2  915.1  841.1  820.9  779.9  504.6  427.   247.   149.5
  177.6  237.8  442.6  358.5  141.7  114.    94.5   51.    52.8   20.8
   34.2   38.5   32.8    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
768,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   11.5  16.2  23.7  20.5  33.4  45.1  48.2  90.7 106.1
 201.6 229.1 210.7 233.5 307.9 412.7 445.9 363.5 423.2 423.4 214.4 575.
 571.2 610.5 528.3 506.5 517.7 521.4 522.6 612.5 301.1 555.4 520.2 332.1
 434.  321.  514.5 411.1 462.6 532.  500.4 534.7 509.2 508.  524.6 510.5
 330.9 253.5 452.8 404.8 390.4 366.5 249.7 196.1 120.2  81.4  87.9 117.6
 219.  185.9  70.1  56.4  50.9  25.3  25.1  10.3  20.1  15.9  16.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
769,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.5  16.7  25.9  21.6  34.5  44.9  49.7  87.7 109.3
 197.5 236.1 217.  230.6 317.2 425.1 459.4 366.6 466.5 455.1 251.7 592.4
 588.5 629.  551.5 521.8 533.4 537.2 532.8 551.5 310.2 589.9 541.7 366.2
 507.6 298.7 530.1 423.5 495.6 512.7 520.3 527.7 536.8 523.4 536.9 536.5
 340.9 261.1 466.5 417.  402.2 408.  277.8 202.  123.9  91.1  90.6 121.2
 239.2 182.7  73.5  58.1  52.5  26.   25.9  10.6  20.7  16.4  16.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
770,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.2  20.1  29.3  25.5  37.   54.   57.7 112.4 120.3
 237.4 283.7 260.8 289.1 381.3 554.2 552.1 440.7 560.7 547.1 302.4 682.9
 707.3 755.9 654.1 712.7 641.  681.2 640.3 662.9 372.8 708.9 644.2 411.2
 537.4 397.4 703.8 509.1 572.8 658.8 619.6 662.1 630.5 643.2 645.4 644.9
 409.7 313.9 560.7 515.3 503.  477.9 309.2 261.6 151.4  91.5 108.8 145.7
 271.2 219.7  86.8  69.8  57.9  31.3  32.3  12.7  20.9  23.5  20.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
771,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   16.3  23.   33.7  29.2  47.5  64.1  68.5 129.  150.8
 286.5 325.6 299.4 331.8 437.7 586.5 633.7 516.6 601.4 601.8 304.8 817.2
 811.8 867.6 750.8 719.8 735.7 741.1 742.7 870.6 427.9 789.3 739.4 472.
 616.8 456.2 731.2 584.3 657.5 756.1 711.2 760.  723.7 722.  745.5 725.6
 470.2 360.3 643.5 575.3 554.8 520.8 354.9 278.7 170.8 115.7 124.9 167.2
 311.2 264.3  99.6  80.2  72.4  35.9  35.7  14.6  28.6  22.6  23.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
772,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.3  20.2  31.4  26.3  41.7  54.5  60.2 106.3 132.5
 239.5 286.2 263.1 279.5 384.6 515.4 556.8 444.5 565.5 551.8 305.  718.2
 713.4 762.4 668.5 632.5 646.6 651.2 645.9 668.6 376.1 715.1 656.6 444.
 615.3 362.  642.6 513.4 600.8 621.5 630.8 639.7 650.7 634.5 650.9 650.4
 413.2 316.6 565.5 505.6 487.6 494.7 336.8 244.9 150.1 110.4 109.8 146.9
 290.  221.5  89.   70.4  63.6  31.5  31.3  12.8  25.1  19.8  20.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[124.8 148.1 146.4 131.8 123.5 144.8 124.1 131.1 148.1 101.6 104.6 110.2
 119.  110.3 137.2 100.9 101.7 122.   93.2 127.8 123.8 117.2 121.6 109.7
 169.8 198.4 206.7 206.2 295.  375.2 427.2 424.1 349.8 503.1 291.3 380.5
 327.  462.5 347.6 301.  334.1 453.6 320.6 325.4 361.  303.1 374.7 328.6
 396.3 341.4 267.9 268.6 287.4 249.1 315.3 286.9 291.9 259.9 370.  412.9
 452.2 377.1 333.1 343.9 358.2 521.1 527.3 449.3 678.1 504.1 665.5 638.6
 703.2 616.4 639.1 556.6 491.3 578.1 714.7 509.3 495.2 611.7 516.2 494.7
 718.5 722.6 660.2 619.  638.3 745.9 463.9 471.  440.8 402.  370.5 261.9]"
773,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   21.6  20.5  37.4  30.6  60.2  67.1  69.3 135.  157.9
 285.3 298.9 313.4 333.  439.4 614.  673.4 540.8 673.7 630.  319.1 820.5
 849.9 843.5 786.  753.5 770.2 818.4 777.5 796.5 421.1 826.3 774.1 494.1
 645.7 431.3 845.7 611.7 688.3 791.6 822.8 800.2 757.6 755.9 780.4 759.6
 486.  371.6 633.  602.3 604.4 574.2 401.2 291.7 181.9 121.1 130.7 175.
 286.5 263.9 126.9  82.1  69.5  36.9  37.3  22.3  25.2  43.4  24.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[111.7 153.5 134.5 121.1 113.5 131.9 114.1 120.5 102.9  97.1 106.5 101.3
 128.2  77.2 103.7  92.8 102.3 112.1  85.7 117.4 127.7 107.7 112.8 100.9
 166.3 180.4 172.2 189.5 271.1 382.3 392.7 417.  447.7 465.6 267.7 349.8
 308.  383.7 298.8 267.4 336.9 359.8 294.7 299.1 293.7 352.5 344.4 302.
 309.8 362.4 324.5 240.8 238.6 238.5 289.9 266.8 268.4 238.9 357.5 379.6
 415.7 346.6 306.1 362.  402.8 401.3 476.5 413.  623.3 578.6 578.7 466.
 513.7 566.6 605.9 511.6 451.6 531.4 656.9 468.1 455.2 572.8 576.3 452.7
 733.  664.2 606.9 733.3 586.7 685.6 557.4 432.9 405.2 369.5 325.2 254. ]"
774,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    6.9   8.4  24.2  12.5  28.7  36.3  29.6  55.   64.3
 116.1 121.7 138.8 135.6 178.9 249.9 274.1 220.2 256.3 267.6 147.9 342.5
 346.  340.5 346.8 306.7 313.5 333.2 319.6 363.5 171.4 346.8 304.1 201.1
 262.9 175.6 344.3 249.  285.2 322.2 305.9 310.2 315.6 314.6 317.7 315.4
 200.4 151.3 274.2 245.2 236.4 233.7 167.1 128.   74.   49.3  53.5  72.6
 132.6 112.6  43.2  33.4  29.3  15.3  15.8   6.2  32.9  11.5   9.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 58.7  78.5  75.   62.   58.1  68.1  58.4  77.3  73.3  50.4  45.1  51.8
  56.   51.9  53.1  51.7  43.6  67.3  43.8  60.1  58.2  55.1  57.7  44.7
  79.8  93.3  97.2  97.  138.7 176.4 200.9 213.4 229.1 174.1 160.2 128.2
 157.6 196.3 163.5 136.8 157.1 184.1 147.8 138.4 150.3 180.4 163.7 163.5
 182.7 185.4 157.1 126.3 122.1 122.  140.2 134.4 137.3 122.2 173.2 203.3
 169.5 178.9 171.2 161.7 206.1 212.1 188.  235.3 318.9 237.1 296.1 300.3
 262.8 295.7 310.  261.8 232.1 271.9 286.5 239.5 311.  287.7 294.9 231.6
 337.9 364.6 310.5 291.1 322.4 350.6 285.7 221.5 207.3 221.  175.2 159.6]"
775,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   18.4  26.1  40.5  33.9  76.4  72.6  75.  137.1 170.8
 324.6 368.9 364.  375.9 475.5 664.4 726.6 585.3 683.9 711.3 393.2 925.8
 932.5 990.4 861.9 815.5 927.1 839.5 832.6 862.  455.7 894.2 808.6 572.4
 784.5 471.8 936.5 661.9 758.3 856.6 820.7 861.  838.9 818.  844.6 856.1
 532.7 402.1 729.  651.8 670.3 590.  454.2 340.2 193.5 131.1 142.2 192.9
 310.1 285.6 135.5  88.8  77.8  40.6  40.4  16.6  32.4  25.6  24.7   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[125.4 138.8 157.  123.5 115.8 135.7 116.3 164.4 104.9  95.2  89.8 103.2
 130.7 103.3 103.6 109.8  87.  102.1  87.4 109.3 130.2 109.8 115.  109.1
 133.3 183.9 175.6 196.4 257.7 389.8 406.1 425.2 456.5 471.5 319.2 375.4
 314.  433.4 304.6 272.7 313.1 425.1 300.4 275.8 299.4 359.4 351.2 307.9
 371.4 320.  251.1 245.5 255.8 233.4 295.5 268.9 273.6 243.5 327.5 405.1
 423.8 311.4 312.1 322.2 335.7 409.1 485.8 468.8 635.5 589.9 626.9 598.5
 523.7 656.7 599.  525.8 460.5 541.8 586.6 476.3 464.1 566.2 464.9 613.2
 747.3 726.5 618.7 580.1 642.4 718.8 568.3 441.4 425.8 376.7 347.2 318.1]"
776,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.3  29.9  37.6  35.4  55.2  67.4  73.1 127.3 165.6
 286.6 300.3 314.9 349.  460.3 616.9 666.5 552.7 634.9 660.4 365.1 859.6
 853.8 854.4 856.1 860.4 777.3 822.3 796.9 818.9 450.1 830.2 777.7 531.4
 648.8 433.3 869.5 614.5 691.5 743.9 748.  804.  796.3 759.4 803.9 778.5
 497.6 382.4 676.8 622.1 607.2 547.8 403.1 315.8 179.7 110.5 134.9 179.1
 287.9 265.2 104.8  82.5  69.9  37.7  39.   15.4  25.3  23.8  24.2   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[104.1 143.  136.5 112.8 105.8 124.  128.5 112.3  95.9  90.4  82.   97.2
 101.9  94.4  96.6  94.1  87.7 122.6  79.8  99.9 118.9 103.2 119.4  94.
 121.8 168.1 160.4 197.1 252.6 364.8 365.8 388.5 417.1 317.1 291.7 233.5
 291.5 357.4 297.7 257.7 313.8 335.2 269.2 278.6 273.6 328.4 320.9 281.4
 332.7 292.4 229.4 230.  222.3 213.3 255.3 245.7 267.5 283.7 299.2 370.2
 308.6 322.9 297.4 337.3 306.8 373.8 342.3 386.7 580.7 539.  572.8 546.9
 478.6 538.4 564.5 476.7 470.1 548.6 612.  436.1 439.4 523.9 424.9 560.3
 615.3 663.9 576.8 530.1 587.  638.7 397.3 421.4 389.1 402.3 303.  290.6]"
777,"[   0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.    13.6   26.7   39.    33.8   49.2
   71.7   76.6  149.2  159.8  315.2  376.8  346.4  383.9  506.4  736.1
  733.2  585.2  744.6  726.5  401.7  906.9  939.3 1003.9  868.7  946.5
  851.3  904.5  850.4  880.3  495.1  941.5  855.5  546.1  713.7  527.8
  934.7  676.   760.8  874.9  822.9  879.3  837.4  854.2  857.   856.4
  544.1  416.8  744.6  684.4  668.   634.6  410.6  347.4  201.   121.6
  144.5  193.5  360.1  291.7  115.3   92.8   76.9   41.5   43.    17.
   27.8   31.3   26.7    0.     0.     0.     0.     0.     0.     0.
    0.     0.     0.     0.     0.     0. ]","[ 153.8  187.5  201.8  142.   122.2  183.3  189.9  165.9  187.5  128.6
  121.2  130.9  150.5  139.5  139.8  137.   117.5  154.3  118.   147.7
  156.6  116.9  155.3  120.3  214.9  248.3  261.6  291.2  373.3  474.7
  540.6  525.4  442.7  636.8  431.   345.2  413.9  528.3  440.   368.2
  463.8  574.   397.8  372.5  404.2  383.6  440.4  415.8  426.6  498.9
  339.   339.9  345.4  328.3  399.1  361.7  395.3  419.2  468.3  522.6
  456.1  477.1  421.5  498.5  554.6  552.5  505.9  568.7  858.2  638.
  842.2  808.2  707.2  886.8  808.9  630.5  621.8  810.6  904.5  644.5
  837.   764.6  793.5  623.2 1009.1  914.4  835.5  783.3  807.8  943.9
  587.1  596.   557.7  508.8  447.7  331.3]"
778,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   10.6  14.9  21.8  18.9  30.7  41.4  44.3  83.4  97.5
 185.3 210.6 193.6 214.6 283.1 379.3 409.9 334.1 389.  389.2 197.1 528.6
 525.1 561.2 485.6 465.6 475.9 479.3 480.4 563.1 276.8 510.6 478.2 305.3
 398.9 295.1 472.9 377.9 425.3 489.1 460.  491.5 468.1 467.  482.2 469.2
 304.2 233.  416.2 372.1 358.9 336.9 229.5 180.3 110.5  74.9  80.8 108.1
 201.3 170.9  64.5  51.9  46.8  23.2  23.1   9.5  18.4  14.6  14.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 78.2  95.3  94.2  72.2  62.1  92.3  79.8 105.7  95.3  68.   61.6  70.9
  88.7  54.   79.7  69.6  65.9  70.1  60.   82.2  79.6  75.4  79.   70.6
 109.2 127.6 133.  148.  176.9 241.3 274.9 291.9 313.4 238.2 187.4 244.8
 224.2 268.6 209.1 193.6 235.8 291.8 202.3 189.4 205.5 246.8 241.1 211.4
 250.  219.6 172.4 172.8 175.6 166.9 191.8 183.9 201.  213.1 238.1 265.7
 290.9 242.6 223.5 253.4 282.  335.2 257.2 289.1 333.7 324.4 405.  410.9
 359.6 396.6 411.2 320.5 316.1 371.9 391.9 327.6 318.7 393.6 319.2 316.8
 513.  498.8 424.8 398.2 410.7 479.6 390.2 303.  292.3 258.6 227.6 168.4]"
779,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    8.7  17.   26.5  22.1  35.2  45.8  50.7  89.5 111.5
 201.5 240.9 221.5 235.3 323.7 433.9 468.8 374.1 476.1 464.5 256.8 604.6
 600.6 641.9 562.8 532.5 544.3 548.2 543.7 562.9 316.6 602.  552.8 373.7
 518.  304.8 540.9 432.2 505.8 523.2 531.  538.5 547.8 534.1 548.  547.6
 347.9 266.5 476.1 425.6 410.5 416.4 283.5 206.2 126.4  93.   92.4 123.7
 244.2 186.5  75.   59.3  53.5  26.6  26.4  10.8  21.1  16.7  17.    0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[ 91.4 108.5 107.2  96.5  90.5 106.   90.9  96.  108.5  74.4  76.6  80.7
  87.1  80.7 100.5  73.9  74.5  89.3  68.3  93.6  90.6  85.8  89.1  80.3
 124.3 145.3 151.3 150.9 216.  274.7 312.8 310.5 256.1 368.4 213.3 278.6
 239.5 338.6 254.6 220.4 244.6 332.1 234.7 238.3 264.4 222.  274.4 240.6
 290.2 250.  196.2 196.7 210.4 182.4 230.9 210.1 213.8 190.3 271.  302.4
 331.1 276.1 243.9 251.8 262.3 381.5 386.2 329.1 496.6 369.2 487.3 467.6
 514.9 451.4 468.1 407.6 359.8 423.3 523.3 372.9 362.7 447.9 378.  362.3
 526.1 529.1 483.5 453.2 467.4 546.2 339.7 344.9 322.7 294.4 271.3 191.7]"
780,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   12.7  24.8  36.3  31.5  45.9  66.9  71.4 139.1 148.9
 293.9 351.2 322.9 357.9 472.  686.  683.4 545.5 694.  677.2 374.4 845.3
 875.5 935.7 809.7 882.2 793.5 843.2 792.7 820.6 461.5 877.6 797.4 509.1
 665.3 492.  871.2 630.1 709.1 815.5 767.  819.7 780.5 796.3 798.9 798.3
 507.2 388.6 694.  637.9 622.6 591.6 382.7 323.9 187.4 113.3 134.7 180.3
 335.7 271.9 107.5  86.5  71.6  38.7  40.   15.8  25.9  29.1  24.8   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[109.5 133.5 143.7 101.1  87.  130.5 135.2 118.2 133.5  91.6  86.3  93.2
 107.2  99.4  99.6  97.6  83.6 109.9  84.  105.1 111.5  83.2 110.6  85.7
 153.  176.9 186.3 207.4 265.8 338.1 385.  374.1 315.2 453.5 307.  245.8
 294.7 376.2 313.3 262.2 330.3 408.8 283.3 265.2 287.9 273.2 313.6 296.1
 303.8 355.3 241.4 242.  246.  233.8 284.2 257.6 281.5 298.6 333.5 372.1
 324.8 339.8 300.2 355.  394.9 393.4 360.3 405.  611.2 454.4 599.8 575.5
 503.7 631.5 576.  449.  442.8 577.3 644.1 459.  596.  544.5 565.1 443.8
 718.7 651.2 595.  557.9 575.2 672.2 418.1 424.4 397.2 362.3 318.8 236. ]"
781,"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   15.5  21.9  32.   27.8  45.1  60.9  65.1 122.5 143.2
 272.1 309.2 284.3 315.1 415.7 557.  601.8 490.6 571.2 571.5 289.5 776.1
 771.  824.  713.  683.6 698.7 703.8 705.3 826.8 406.4 749.6 702.2 448.3
 585.8 433.2 694.4 554.9 624.4 718.1 675.4 721.7 687.3 685.7 708.  689.
 446.6 342.2 611.1 546.4 526.9 494.6 337.  264.7 162.2 109.9 118.6 158.8
 295.6 251.   94.6  76.1  68.8  34.1  33.9  13.9  27.1  21.5  21.9   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[133.5 162.8 160.8 123.2 106.1 157.6 136.3 180.5 162.8 116.  105.3 121.
 151.5  92.3 136.1 119.  112.5 119.7 102.4 140.4 136.  128.8 134.9 120.6
 186.5 218.  227.2 252.9 302.2 412.2 469.4 498.5 535.2 406.8 320.  418.1
 382.8 458.6 357.1 330.7 402.7 498.4 345.4 323.4 351.  421.4 411.7 361.
 426.9 375.1 294.3 295.1 299.9 285.  327.5 314.  343.2 364.  406.6 453.7
 496.9 414.3 381.6 432.8 481.5 572.5 439.3 493.7 570.  553.9 691.7 701.7
 614.  677.3 702.3 547.4 539.9 635.2 669.3 559.6 544.1 672.2 545.1 541.1
 876.2 851.8 725.4 680.1 701.3 819.1 666.3 517.5 499.2 441.7 388.7 287.7]"
